Sample,Name,Experiment,Site,Time,X_lab,Indel_stringent,Indel %,Reads filered (low Phred),Reads lacking nmer(s),Reads_passing,Total Indels (stringent),Total Indels
NP_181003_CCR5_R30_GFP_24h_1_CCR5_R30_ON_S709_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_24h_1,1,CCR5-R30 ON,24,+ + -,1.533448342,1.808647553,96,7145,73038,1120,1321
NP_181003_CCR5_R30_GFP_24h_2_CCR5_R30_ON_S710_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_24h_2,1,CCR5-R30 ON,24,+ + -,1.324798906,1.61160125,119,7854,105299,1395,1697
NP_181003_CCR5_R30_GFP_24h_3_CCR5_R30_ON_S711_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_24h_3,1,CCR5-R30 ON,24,+ + -,1.678321678,1.967243283,121,6839,108680,1824,2138
NP_181003_CCR5_R30_GFP_48h_1_CCR5_R30_ON_S718_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_48h_1,1,CCR5-R30 ON,48,+ + -,8.561002994,8.897829341,23,10043,10688,915,951
NP_181003_CCR5_R30_GFP_48h_2_CCR5_R30_ON_S719_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_48h_2,1,CCR5-R30 ON,48,+ + -,10.23278769,10.45488196,16,7522,12157,1244,1271
NP_181003_CCR5_R30_GFP_48h_3_CCR5_R30_ON_S720_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_48h_3,1,CCR5-R30 ON,48,+ + -,13.70594657,14.0028433,148,13218,127317,17450,17828
NP_181003_CCR5_R30_GFP_72h_1_CCR5_R30_ON_S727_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_72h_1,1,CCR5-R30 ON,72,+ + -,12.44358672,12.73067264,237,9471,166849,20762,21241
NP_181003_CCR5_R30_GFP_72h_2_CCR5_R30_ON_S728_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_GFP_72h_2,1,CCR5-R30 ON,72,+ + -,16.63001569,16.91222823,193,11005,136422,22687,23072
NP_181003_CCR5_R30_d3_24h_1_CCR5_R30_ON_S712_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_d3_24h_1,1,CCR5-R30 ON,24,+ + +,5.149950458,5.452128478,186,13687,162487,8368,8859
NP_181003_CCR5_R30_d3_24h_2_CCR5_R30_ON_S713_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_d3_24h_2,1,CCR5-R30 ON,24,+ + +,4.797910902,5.113614218,32,6437,25657,1231,1312
NP_181003_CCR5_R30_d3_24h_3_CCR5_R30_ON_S714_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_d3_24h_3,1,CCR5-R30 ON,24,+ + +,5.7618518,6.055192548,221,10406,143860,8289,8711
NP_181003_CCR5_R30_d3_48h_1_CCR5_R30_ON_S721_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_d3_48h_1,1,CCR5-R30 ON,48,+ + +,9.384463823,9.705549677,38,2127,27407,2572,2660
NP_181003_CCR5_R30_d3_48h_2_CCR5_R30_ON_S722_pear.fastq.assembled.fastqwtf-difflib_indels.csv,CCR5_R30_d3_48h_2,1,CCR5-R30 ON,48,+ + +,10.6322743,10.95018506,209,7942,149413,15886,16361
