Site,Sample,Treated,Name,Time,Indel_stringent,Indel %,Reads filered (low Phred),Reads lacking nmer(s),Reads_passing,Total Indels (stringent),Total Indels
FANCFg2 ON,NP_022218_0hr_cellsonly_1_FANCFg2_ON_S148_R1_001.fastqwtf-difflib_indels.csv,A115,cells ,0,0,0,571,379,4016,0,0
FANCFg2 ON,NP_022218_0hr_cellsonly_2_FANCFg2_ON_S149_R1_001.fastqwtf-difflib_indels.csv,A115,cells ,0,0,0,138,481,1431,0,0
FANCFg2 ON,NP_022218_0hr_cellsonly_3_FANCFg2_ON_S150_R1_001.fastqwtf-difflib_indels.csv,A115,cells ,0,0,0,1076,3342,1058,0,0
FANCFg2 ON,NP_022218_0hr_dRNA_1_FANCFg2_ON_S160_R1_001.fastqwtf-difflib_indels.csv,A115,OT1d1 ,0,0.016668611,0.016668611,1330,2003,59993,10,10
FANCFg2 ON,NP_022218_0hr_dRNA_2_FANCFg2_ON_S161_R1_001.fastqwtf-difflib_indels.csv,A115,OT1d1 ,0,0.00192656,0.00192656,1087,1218,51906,1,1
FANCFg2 ON,NP_022218_0hr_dRNA_3_FANCFg2_ON_S162_R1_001.fastqwtf-difflib_indels.csv,A115,OT1d1 ,0,0.004220567,0.00633085,1317,1608,47387,2,3
FANCFg2 ON,NP_022218_0hr_FANCF_1_FANCFg2_ON_S151_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 ,0,0.059533259,0.059533259,1507,3619,25196,15,15
FANCFg2 ON,NP_022218_0hr_FANCF_2_FANCFg2_ON_S152_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 ,0,0.048435746,0.048435746,1325,2237,45421,22,22
FANCFg2 ON,NP_022218_0hr_FANCF_3_FANCFg2_ON_S153_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 ,0,0.043305666,0.043305666,1674,2438,55420,24,24
FANCFg2 ON,NP_022218_0hr_FANCF_dRNA_1_FANCFg2_ON_S154_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 + OT1d1,0,0.057731458,0.057731458,803,1580,32911,19,19
FANCFg2 ON,NP_022218_0hr_FANCF_dRNA_2_FANCFg2_ON_S394_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 + OT1d1,0,0.011980711,0.014975889,34972,2745,33387,4,5
FANCFg2 ON,NP_022218_0hr_FANCF_dRNA_3_FANCFg2_ON_S395_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 + OT1d1,0,0.039041149,0.041643893,37352,2280,38421,15,16
FANCFg2 ON,NP_022218_0hr_FANCF_NT_1_FANCFg2_ON_S157_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 + dNT,0,0.051342609,0.051342609,1345,1503,58431,30,30
FANCFg2 ON,NP_022218_0hr_FANCF_NT_2_FANCFg2_ON_S158_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 + dNT,0,0.019821248,0.02162318,1448,2017,55496,11,12
FANCFg2 ON,NP_022218_0hr_FANCF_NT_3_FANCFg2_ON_S159_R1_001.fastqwtf-difflib_indels.csv,A115,FANCFg2 + dNT,0,0.022281019,0.022281019,1343,1215,35905,8,8
